"Date","SimCorp","Ambu","DanskeBank","DSV","Genmab","SydBank","Vestas","WilliamDemant","GBP","NOK","C20index","TenYearBond"
2010-01-04,98.5,5.45,111.97,96,92,136,66.4,78,8.35,0.9,347.85,3.67
2010-01-05,98.1,5.4,115.67,95.95,89.6,137.5,64.38,77,8.26,0.91,345.14,3.66
2010-01-06,99,5.65,117.06,100.5,88.75,137.7,63.58,76.34,8.28,0.91,346.37,3.69
2010-01-07,98.5,5.5,120.76,101,88,138,64.1,77,8.27,0.91,351.28,3.67
2010-01-08,97.8,5.55,122.61,101.7,89,140.5,63.8,78.02,8.33,0.91,353.23,3.67
2010-01-11,100,5.65,125.29,104,89.9,140,65.8,78.24,8.28,0.91,359.54,3.64
2010-01-12,99.5,5.62,124.46,102,89.6,139.7,63.4,76.44,8.29,0.91,356.73,3.6
2010-01-13,98.6,5.62,123.72,99.5,89.4,142.1,65.4,77.1,8.32,0.91,356.53,3.57
2010-01-14,98.8,5.75,126.78,99.2,91.25,148.5,66.8,77.28,8.36,0.91,361.79,3.61
2010-01-15,99,5.9,125.39,97.5,97.5,146,66,77.4,8.45,0.91,359.27,3.56
2010-01-18,97.7,5.9,124.46,98.8,104,146.6,65.8,77.8,8.46,0.91,359.95,3.54
2010-01-19,99,5.9,122.61,98.4,99.75,143.5,65.54,77.78,8.51,0.91,360.47,3.6
2010-01-20,98.8,5.97,119.09,97,99.05,141.8,61.7,77.4,8.56,0.92,356.31,3.54
2010-01-21,99.9,5.9,117.52,96,96,140.2,60.8,77.2,8.55,0.91,349.69,3.58
2010-01-22,97.3,5.8,116.97,95,99,138.7,59.14,77.18,8.5,0.91,346.87,3.57
2010-01-25,97.5,5.75,117.98,94.3,102.5,139.6,60.4,77.36,8.49,0.91,349.86,3.55
2010-01-26,97.6,5.85,115.49,93,100.6,136.2,57.8,78.64,8.53,0.9,348.97,3.56
2010-01-27,98,5.85,115.67,93.95,99,136.2,56,81.24,8.58,0.91,349.61,3.56
2010-01-28,97.1,5.88,117.98,94.75,98,138,55.8,84,8.64,0.91,350.95,3.55
2010-01-29,96.3,5.85,120.76,96.3,97.95,139.9,57.8,84.14,8.59,0.91,354.85,3.57
2010-02-01,99.6,6.3,122.15,95,96.5,142.1,57.2,83.9,8.51,0.91,358.43,3.53
2010-02-02,98.9,6.4,123.54,95.6,95,147.3,57.2,83.6,8.52,0.91,358.17,3.56
2010-02-03,98.4,6.22,119.09,93.75,99,146.5,57.5,82.7,8.5,0.91,360.48,3.55
2010-02-04,96.8,6.38,122.52,91.65,98.65,145.2,54.4,83.1,8.53,0.91,355.92,3.54
2010-02-05,97,6.15,119.65,89.8,97.5,142,54.96,81.4,8.53,0.91,350.75,3.49
2010-02-08,94.4,6.25,115.67,89.15,93.85,142,53.96,79.4,8.5,0.91,345.43,3.52
2010-02-09,92.3,6.15,116.5,86.8,93.95,142.6,58.18,80.44,8.46,0.91,348.74,3.52
2010-02-10,92.6,6.15,119.19,87.6,92.75,140.1,53.7,78.22,8.46,0.92,346.31,3.54
2010-02-11,89,6.15,117.24,86.9,91.45,138.4,54.7,78.9,8.48,0.92,348.53,3.54
2010-02-12,90,6.15,116.41,85.65,90.75,139.8,54.08,78,8.57,0.92,349.74,3.53
2010-02-15,89.9,6.28,115.67,87,91,140.3,53.94,78.8,8.58,0.92,350.64,3.55
2010-02-16,89.5,6.2,116.13,87.5,92.45,140.5,55.2,79.2,8.55,0.92,354.54,3.57
2010-02-17,89.8,6.2,116.69,88.95,95.35,138.7,56.82,78.92,8.57,0.93,357.57,3.53
2010-02-18,88.6,6.2,116.6,89,95.9,136.3,58.04,79.2,8.55,0.92,358.6,3.57
2010-02-19,87.1,6.2,115.86,89,94.65,136.1,57.92,79.38,8.47,0.92,358.76,3.59
2010-02-22,86.3,6.15,116.23,88.6,93.5,138.7,59,79.2,8.46,0.93,360.99,3.6
2010-02-23,88,6.12,115.67,86.85,90.65,136.6,56.22,78.32,8.46,0.93,357.44,3.46
2010-02-24,85.5,6.18,116.04,86.45,91.3,135.5,56.64,78,8.48,0.93,358.05,3.46
2010-02-25,92.3,6.15,116.23,84.6,90.05,133,55.12,77.32,8.45,0.93,353.95,3.42
2010-02-26,96.4,6.3,115.21,85.05,91.75,134.5,54,78,8.34,0.93,354.77,3.44
2010-03-01,98.5,6.38,116.6,90.65,91.7,137.9,53.84,80.2,8.21,0.92,361.86,3.41
2010-03-02,98,6.2,119.37,92.95,92.2,138.7,53.36,80.84,8.21,0.92,364.37,3.42
2010-03-03,101,6.28,121.32,92.9,90.55,140.5,55.88,81.98,8.22,0.92,368.12,3.47
2010-03-04,100.8,6.3,121.32,89.9,90.85,140.4,54.32,81.62,8.22,0.92,364.62,3.41
2010-03-05,102.5,6.3,123.44,92,92.35,143.2,55,82.82,8.25,0.92,371.1,3.46
2010-03-08,101.6,6.3,123.81,92.05,73.5,143.8,55.16,81.9,8.25,0.92,371.38,3.45
2010-03-09,101.2,6.32,122.52,91.8,71.5,143.3,55.02,81,8.21,0.93,369.55,3.45
2010-03-10,103,6.32,124.18,91.85,72.05,144.6,55.74,81.52,8.16,0.93,374.02,3.44
2010-03-11,104,6.35,123.54,91.9,72.2,146.5,54.9,79.6,8.19,0.93,372.06,3.46
2010-03-12,104.5,6.6,126.5,93.8,71.85,147,54.28,74.36,8.19,0.93,372.34,3.45
2010-03-15,104.9,6.65,126.04,93.8,72.2,147.8,52.72,73.6,8.17,0.93,371.01,3.43
2010-03-16,104.1,6.62,128.35,95.2,71.85,149,54.46,73.98,8.2,0.93,377.02,3.39
2010-03-17,102,6.72,127.61,95.1,71.5,147,54.5,73.8,8.3,0.93,378.35,3.38
2010-03-18,102.8,6.68,125.02,95.3,71.2,146.5,55.76,77.1,8.32,0.93,377.87,3.4
2010-03-19,103.6,6.62,126.22,96.75,71.75,148.5,57.06,76.78,8.32,0.93,379.68,3.4
2010-03-22,103,6.62,124.65,96.65,71.75,145,56.84,76.42,8.28,0.92,378.16,3.36
2010-03-23,99.3,6.65,126.78,98.1,72,147.7,57.72,75.46,8.26,0.93,383.79,3.36
2010-03-24,99.8,6.6,124,98.5,72.55,146.4,58.64,74.14,8.32,0.93,386.71,3.39
2010-03-25,100.9,6.68,124.46,98.75,71.9,147.4,60.74,75.84,8.32,0.92,388.48,3.45
2010-03-26,101.1,6.53,124.92,98.5,71.15,147.3,59.7,77.16,8.27,0.92,384.57,3.44
2010-03-29,100,6.6,124.65,98.65,70.15,147,59.6,77.8,8.27,0.92,382.89,3.42
2010-03-30,100,6.6,126.78,97.7,68.5,148.4,58.78,78,8.33,0.93,383.23,3.39
2010-03-31,101.8,6.6,125.48,98.5,69.35,147.8,59.9,78,8.37,0.93,383.04,3.38
2010-04-06,101.8,6.6,126.78,99.95,70.25,149,61.44,76.64,8.44,0.93,391.65,3.43
2010-04-07,103,6.5,128.44,100.6,70.5,149.1,65.96,76.62,8.47,0.93,397.24,3.4
2010-04-08,103,6.75,127.79,98.75,69.05,150.1,64.78,76.9,8.51,0.94,392.32,3.41
2010-04-09,103.6,6.72,129.37,101.5,68.8,152.9,65.4,76.8,8.54,0.94,393.99,3.44
2010-04-12,103.5,6.7,129.64,103.1,68.5,156,66.12,76.72,8.43,0.93,397.76,3.43
2010-04-13,105.8,7.08,127.7,102.3,67.8,153,65.7,75.92,8.45,0.93,395.38,3.41
2010-04-14,105.1,7.28,130.48,104.8,67.65,155.4,66.4,76.02,8.44,0.93,400.53,3.41
2010-04-15,104.8,7.1,135.01,107.5,65.9,155.1,66.7,76.8,8.48,0.94,405.22,3.4
2010-04-16,105.1,7.12,132.79,104,67.35,155.6,67.4,79.2,8.49,0.94,402.68,3.34
2010-04-19,104.4,7.12,131.4,104.6,66.8,152.9,66,78.8,8.45,0.93,399.28,3.35
2010-04-20,107.9,7.35,135.84,104.6,69,154.5,68.42,81.48,8.49,0.94,406.88,3.34
2010-04-22,107,7.53,132.14,103.4,67.75,153.8,66.6,79.12,8.59,0.94,401.2,3.33
2010-04-23,108.4,7.5,135.66,106.7,66.9,158,68.18,79.98,8.58,0.94,407.43,3.31
2010-04-26,107,7.58,139.92,108.2,66.75,160.8,72.02,79.92,8.63,0.95,414.41,3.29
2010-04-27,110,7.53,136.03,106.8,65.75,158,70.2,78.88,8.58,0.95,408.95,3.24
2010-04-28,106,7.2,135.38,102,63,159,67,77.26,8.55,0.95,401.8,3.23
2010-04-29,108,7.2,136.31,100.7,61.7,164.6,68.44,76.74,8.58,0.95,411.5,3.2
2010-05-03,107,7.22,134.92,99.8,61.35,164.5,68.78,75.86,8.57,0.95,413.48,3.21
2010-05-04,104,7.22,132.33,97,58.7,160,64.86,76.68,8.62,0.95,405.51,3.05
2010-05-05,102.6,7.25,123.91,96.2,57,151,62.66,74.3,8.7,0.95,395.02,3.01
2010-05-06,102.2,7.6,114.84,96.35,52.45,141.9,61.12,74.22,8.83,0.96,387.15,2.94
2010-05-07,96.9,7.4,108.64,91.7,46.5,138.3,58.46,71.68,8.57,0.94,371.12,2.99
2010-05-10,103,7.68,122.15,95.75,54.45,153,62.42,74.44,8.61,0.95,394.73,3.11
2010-05-11,101,7.45,122.52,95.3,52.45,145.9,60.66,74.14,8.66,0.95,393.52,3.11
2010-05-12,102,7.55,122.7,97.5,50.05,147.5,62.72,76,8.76,0.96,403.87,3.1
2010-05-14,102,7.55,122.7,97.5,50.05,147.5,62.72,76,8.73,0.96,402.335,3.065
2010-05-17,99.2,7.1,124.92,93.95,47.23,143.8,60.76,78.6,8.7,0.96,400.8,3.03
2010-05-18,99.9,7.32,120.48,92.9,50.5,142.2,61.76,78.8,8.66,0.96,402.73,2.96
2010-05-19,97,7.12,114.84,90.5,50,139.5,59.7,80.68,8.67,0.95,391.85,2.89
2010-05-20,92.5,6.85,112.43,86.75,48.3,134.8,56.62,79.5,8.61,0.93,378.99,2.79
2010-05-21,97.2,6.75,112.8,87.65,47.47,136,58.32,79,8.55,0.91,375.91,2.78
2010-05-25,92.8,6.53,106.32,83.5,45.39,132.1,55.38,78.52,8.73,0.92,367.83,2.69
2010-05-26,94.9,6.7,113.08,86.3,46.91,137.9,58.24,82.8,8.71,0.93,381.11,2.73
2010-05-27,97.7,6.95,115.67,90,47.5,139.2,57.8,86.16,8.79,0.93,389.85,2.76
2010-05-28,97,6.85,113.73,90.2,48.07,139.9,58.16,84.56,8.75,0.93,387,2.7
2010-05-31,99,6.88,113.73,89.95,47.93,142.1,57.92,86.16,8.77,0.94,388.69,2.69
2010-06-01,96.3,7.22,114.56,88.75,47.39,142.5,57.32,85.62,8.91,0.94,388.05,2.72
2010-06-02,97,7.45,116.6,87.95,46.74,141.1,55.96,85.7,8.93,0.94,391.19,2.71
2010-06-03,99,7.35,119.37,90.85,47.89,146,58,87.36,8.9,0.95,401.25,2.7
2010-06-04,99.9,7.4,118.82,90.4,47.19,145.4,56.7,88.64,8.99,0.95,397.2,2.62
2010-06-07,99.9,7.45,117.43,89.55,46.63,142.2,55.6,89.26,9.02,0.94,392.5,2.61
2010-06-08,99,7.42,113.73,88.9,45.49,138.6,54.86,91.36,8.98,0.93,389.89,2.61
2010-06-09,101.3,7.35,111.69,90.45,43.93,140.3,54.94,91.54,9.01,0.94,393.67,2.63
2010-06-10,101.8,7.35,113.45,93.3,43.26,142.7,57,91.38,9.01,0.95,401.82,2.74
2010-06-11,101,7.32,114.47,93.9,43.71,144.5,57.74,90.38,8.97,0.95,402.22,2.68
2010-06-14,103.4,7.3,116.32,96,58.15,145.3,59.6,92.06,8.95,0.95,410.66,2.72
2010-06-15,102.7,7.2,116.5,96.4,57.4,144.6,59.36,93.86,8.94,0.95,411.12,2.79
2010-06-16,101.5,7.15,115.49,96.1,53.85,143.5,59.48,92.02,8.95,0.94,408.98,2.78
2010-06-17,100,7.12,117.06,96.9,51.3,140,58.2,91.7,8.91,0.95,408.45,2.77
2010-06-18,100,7,120.39,98.6,61,140.3,57.88,91.52,8.9,0.95,417.24,2.83
2010-06-21,101,7.2,121.69,98.35,58.9,140.5,58,90.46,8.92,0.95,421.23,2.83
2010-06-22,102.5,7.18,119.93,96.45,58.25,138.6,57.7,91.08,8.92,0.94,416.97,2.77
2010-06-23,101.6,7.2,118.35,95.8,58,138,57.38,90.4,9.05,0.94,413.83,2.76
2010-06-24,99.6,7.25,114.93,93.65,54.6,134.8,56,88.88,9.09,0.93,407.01,2.71
2010-06-25,99.4,7.4,111.97,92.6,51.65,132.3,53.94,88.2,9.04,0.93,403.36,2.73
2010-06-28,99,7.38,113.91,93.5,49.87,129.6,53.04,88.7,9.08,0.94,404.47,2.69
2010-06-29,96.7,7.38,108.55,88,45.88,125.8,50.3,86,9.19,0.94,391.07,2.67
2010-06-30,97.4,7.38,109.29,88.35,43.45,124.8,51.06,89.5,9.11,0.93,393.02,2.68
2010-07-01,95.5,7.45,108.55,85.6,40.91,122.6,49.5,89.3,9.06,0.93,383.73,2.67
2010-07-02,97,7.47,110.86,88.7,59.65,122.8,51.62,90.56,9.03,0.92,390.34,2.69
2010-07-05,95.9,7.4,110.58,89.4,59.6,122.8,51.28,92.78,9,0.92,391.45,2.66
2010-07-06,97,7.55,115.67,93.05,59.9,127.2,52.62,94.86,8.99,0.92,401.45,2.68
2010-07-07,97.5,7.55,118.17,92.4,62.4,130,53.04,94.68,8.96,0.92,404.31,2.71
2010-07-08,97,7.6,119.93,94.9,64.6,131.8,53.54,92.8,8.92,0.92,406.98,2.73
2010-07-09,95,7.55,116.13,95.95,63.7,132.8,53.44,92.52,8.92,0.93,406.58,2.73
2010-07-12,97,7.7,116.13,96.35,61.25,132.2,52.5,93.22,8.91,0.93,407.99,2.7
2010-07-13,96.4,7.6,120.67,96.7,61.95,134.7,52.92,93.56,8.96,0.94,410.64,2.75
2010-07-14,97,7.25,122.52,97.55,61.15,135.5,53.08,93.2,8.93,0.94,413.72,2.74
2010-07-15,97.5,7.45,120.76,97.25,60.6,136.2,55.12,92.9,8.92,0.94,415.38,2.75
2010-07-16,97,7.18,116.32,95.4,59.15,133.3,56.32,92.88,8.81,0.93,409.33,2.7
2010-07-19,96.8,7.12,114.38,93.2,57.8,131.8,55.26,92.26,8.79,0.92,405.55,2.75
2010-07-20,95.1,7.28,113.17,93.65,60.1,131.1,55.74,87.5,8.79,0.92,401.22,2.72
2010-07-21,95,7.3,113.17,97.3,59.5,132.7,55.96,88.34,8.88,0.93,405.03,2.7
2010-07-22,95.1,7.3,115.49,98.9,60.35,133.9,58.1,85.44,8.84,0.93,409.84,2.74
2010-07-23,95.5,7.3,115.21,99,59,132.6,57.8,83.02,8.9,0.94,410.99,2.81
2010-07-26,95.5,7.47,118.72,102.2,60,135.2,57.6,82.68,8.93,0.93,412.56,2.83
2010-07-27,93.9,7.18,123.72,100.3,59.55,138.7,57.8,85.36,8.89,0.93,414.06,2.86
2010-07-28,95.3,7.25,126.22,99.65,60,138.2,56.56,86.44,8.94,0.93,412.92,2.82
2010-07-29,94.8,7.2,128.63,98.7,60.3,141.5,57.36,86.44,8.9,0.93,415.06,2.81
2010-07-30,95,7.25,124.65,102,61,142.5,55.6,83.8,8.92,0.94,410.83,2.76
2010-08-02,97,7.3,130.2,104.2,62.45,144.5,56.96,84.72,9.02,0.95,420.85,2.8
2010-08-03,95.8,7.45,132.33,105.7,62.1,145.5,56.42,85.4,8.98,0.95,425.52,2.71
2010-08-04,95.6,7.32,130.94,108.6,62.6,144.3,58,83.4,8.99,0.94,423.72,2.71
2010-08-05,95.2,7.28,129.74,105.3,62.65,145.2,58.8,83.2,8.98,0.95,424.84,2.66
2010-08-06,95.1,7.4,127.52,103.1,62,143.1,59.66,82.6,8.98,0.95,419.48,2.61
2010-08-09,96.9,7.47,130.11,105,63.05,144.2,60.8,84.24,8.97,0.94,425.49,2.62
2010-08-10,96.6,7.35,123.35,103.4,65.95,140.1,59.3,85.18,8.92,0.94,420.2,2.62
2010-08-11,93.7,7.15,120.85,100.5,65,136,57.58,83.9,9,0.94,411.78,2.51
2010-08-12,95.4,7.08,119.19,100.7,65.5,134,59.84,84.44,9.08,0.94,412.69,2.52
2010-08-13,92.6,6.9,118.45,99.9,65.5,133.2,61.6,84.5,9.07,0.94,412.99,2.49
2010-08-16,91.5,6.85,117.06,99.05,67.2,134,61.16,84.64,9.07,0.94,411.32,2.42
2010-08-17,91,6.9,117.06,101,67.15,132,62.9,84.84,9.05,0.94,416.05,2.46
2010-08-18,90,6.85,121.69,100.5,61.3,128.9,48.4,83.96,9.05,0.94,408.46,2.42
2010-08-19,89.5,7,120.48,99.8,60,128,48.66,84.06,9.08,0.94,404.4,2.38
2010-08-20,87.4,6.97,118.82,96,57.45,125.7,47.26,82.14,9.1,0.94,398.29,2.36
2010-08-23,88.2,6.8,121.32,97.15,56.6,127.8,48.52,82.5,9.12,0.94,399.92,2.35
2010-08-24,85.6,6.9,117.89,93.8,54,124.8,47.56,80.58,9.09,0.94,392.04,2.25
2010-08-25,86.4,6.58,114.38,93.5,51.3,124.1,45.6,80.74,9.1,0.93,384.65,2.25
2010-08-26,86.9,6.8,117.24,96,53.7,123.3,46.84,80.36,9.11,0.93,392.66,2.21
2010-08-27,82.5,6.72,119.37,93.75,57,121.5,46,78.8,9.08,0.93,393.45,2.27
2010-08-30,79.6,6.65,119.84,94,56.5,120,44.94,79.62,9.12,0.93,393.79,2.19
2010-08-31,79.3,6.7,120.95,93.1,55.65,124,43.84,79.72,9.03,0.93,396.38,2.18
2010-09-01,80.5,6.88,124.92,99.1,59,127.4,45,81.42,8.96,0.94,408.91,2.3
2010-09-02,79.5,6.9,126.78,98.4,56.85,126,44.32,81.5,8.94,0.94,406.71,2.37
2010-09-03,82.2,6.9,127.7,99.6,57,130.1,44.34,82.76,8.94,0.94,408.29,2.44
2010-09-06,83.8,6.95,126.59,99.5,57,130,44.36,84,8.88,0.94,407.48,2.42
2010-09-07,82.9,6.95,126.04,99.2,57.3,128.8,43.8,84.08,8.95,0.94,407.65,2.32
2010-09-08,83,6.9,125.94,100,58.25,127.2,43.6,83.76,9.06,0.94,408.64,2.36
2010-09-09,83.4,6.82,127.15,103,61,127.3,41.88,84.44,9.02,0.95,415.37,2.44
2010-09-10,83.9,6.78,125.48,103.2,62.3,125,41.5,85.84,9.04,0.95,416.34,2.48
2010-09-13,84.5,7,127.7,104.3,65.25,128,43.56,86.5,8.96,0.95,419.74,2.49
2010-09-14,83.3,6.95,126.41,104,63.2,128.1,45.06,86.08,8.93,0.95,419.47,2.44
2010-09-15,82.5,6.95,125.76,103,62.5,127.5,44.1,86.2,8.91,0.94,416.77,2.51
2010-09-16,82.5,6.9,124,102.1,60.05,127,43.4,85.08,8.89,0.94,413.23,2.56
2010-09-17,83.2,6.85,123.44,102.6,60.75,127.3,43.22,84.16,8.91,0.93,412.9,2.51
2010-09-20,82.5,6.85,123.44,103,61.45,129,42.46,83.76,8.88,0.94,415.4,2.55
2010-09-21,82.6,6.85,125.2,105.7,63.5,129.5,41.72,83.22,8.81,0.94,417.54,2.5
2010-09-22,83.6,6.82,125.67,106.8,63,128.3,42.24,82.08,8.71,0.94,417.61,2.45
2010-09-23,82.7,6.75,124,106.1,62,127,40.76,81.82,8.76,0.94,416.09,2.41
2010-09-24,84.3,6.8,123.35,109.3,61.8,127,42,82.82,8.73,0.94,419.28,2.46
2010-09-27,83.7,6.92,121.69,111.3,62.6,127,40.42,81.56,8.76,0.94,417.05,2.38
2010-09-28,82.7,6.92,120.11,110,62.15,126.6,41.14,80.94,8.77,0.94,416.1,2.35
2010-09-29,86.5,6.82,117.43,112.4,61.75,125.7,40.26,80.12,8.65,0.94,415.12,2.36
2010-09-30,87.1,6.78,122.06,111.6,61.6,127.4,41.2,80.68,8.67,0.94,416.96,2.38
2010-10-01,86.7,6.88,120.67,112,60.95,127.8,40.94,80.5,8.59,0.93,412.1,2.41
2010-10-04,82.7,7.05,122.61,109.4,60.55,128.4,40.98,80.3,8.61,0.93,408.35,2.36
2010-10-05,83.5,7.1,125.57,109.8,61.3,128.4,42.3,80.74,8.6,0.93,412.01,2.41
2010-10-06,84.5,7.12,127.79,110.5,60.85,130.7,42.62,82,8.54,0.93,418.46,2.36
2010-10-07,83.6,7.18,128.26,110.9,61.95,130,40.74,82.6,8.52,0.92,418.77,2.38
2010-10-08,84.4,7.15,126.78,108.6,61.45,129.1,40.4,82.9,8.52,0.92,415.66,2.38
2010-10-11,83.7,7.05,128.26,112.1,61.8,130.2,40.82,83,8.53,0.92,420.76,2.37
2010-10-12,86,7.15,127.89,112.6,62.75,131.6,40.2,83,8.54,0.92,420.66,2.4
2010-10-13,87.4,7.15,132.88,116.2,67,136.4,40.88,83.58,8.46,0.92,428.56,2.38
2010-10-14,87,6.9,131.12,114,67.5,136.5,41.08,85.1,8.48,0.92,423.65,2.45
2010-10-15,87,7,128.26,113,71.45,135.4,40.94,83,8.5,0.92,420.47,2.51
2010-10-18,87,6.97,129.37,112.8,73.5,134.3,41.48,82.66,8.53,0.92,413.76,2.5
2010-10-19,86.5,7.1,130.66,113,71.15,136,41.54,83.48,8.47,0.91,409.12,2.51
2010-10-20,88.4,7,132.51,115,70.7,136.2,39.62,81.98,8.46,0.91,421.93,2.56
2010-10-21,89.5,7,134.83,115.5,68.8,143.4,40.32,83,8.38,0.92,426.99,2.61
2010-10-22,90.1,6.95,132.88,116,69,142.2,40.3,82.04,8.4,0.92,424.72,2.58
2010-10-25,93.8,6.92,134.55,116.9,71,144.5,40,81.84,8.36,0.92,427.85,2.58
2010-10-26,94,6.92,132.42,115,70.85,140.9,35.86,81.24,8.51,0.92,420.93,2.63
2010-10-27,91.8,7.03,135.01,115,70.65,140.1,35.28,79.86,8.55,0.92,422.76,2.68
2010-10-28,92.5,7,134.18,112.4,70.9,140.2,34.08,79.86,8.57,0.92,425.69,2.67
2010-10-29,93,6.92,131.87,109.8,71.1,141,34.2,80.34,8.58,0.91,424.2,2.62
2010-11-01,94,7.25,130.38,112,70.5,140.8,33.52,80.6,8.6,0.92,424.79,2.6
2010-11-02,93.5,7.25,136.95,110.6,70.1,140.9,33.4,80.6,8.52,0.91,427.55,2.59
2010-11-03,93.1,7.1,140.93,110.9,68.2,137.3,34.78,79.02,8.57,0.91,428,2.56
2010-11-04,93.9,7.35,143.06,112.9,67.2,142.2,35.26,80.18,8.51,0.91,432.77,2.51
2010-11-05,93,7.38,138.71,114.4,67,144.5,34.8,79.7,8.59,0.92,431.32,2.54
2010-11-08,93.5,7.25,135.57,114.5,66.5,143.6,34.4,80.8,8.64,0.92,430.46,2.52
2010-11-09,94,7.4,140.66,114.8,68.2,146,35.54,81.06,8.64,0.92,433.38,2.57
2010-11-10,95.1,7.4,138.81,113.8,66.8,147,34.7,80.78,8.7,0.92,432.89,2.55
2010-11-11,94,7.35,137.69,112.6,65.65,148,34.4,81.6,8.78,0.92,433.17,2.57
2010-11-12,94,7.35,134.27,113.3,66.3,146,34.4,82.78,8.76,0.92,431.58,2.68
2010-11-15,92.1,7.38,134.18,115.6,66.75,145.3,34.46,82.76,8.79,0.92,433.89,2.71
2010-11-16,90.1,7.4,132.33,114.5,67.1,143.7,34.6,79.5,8.76,0.91,428.37,2.73
2010-11-17,85.5,7.4,134.18,114.1,67.5,143.7,35.02,81.2,8.78,0.91,428.99,2.75
2010-11-18,86,7.35,136.58,115.3,68.5,144.7,35.48,81.2,8.75,0.91,431.89,2.81
2010-11-19,86.8,7.4,136.58,115.5,67.45,143.3,35.74,81.54,8.72,0.91,432.95,2.83
2010-11-22,86,7.4,136.86,115.4,68.2,143.5,33.84,81.56,8.72,0.91,431.78,2.77
2010-11-23,86.6,7.4,133.72,113.9,67.25,141.7,33.78,80.06,8.79,0.91,429.43,2.72
2010-11-24,87.5,7.8,134.46,113.4,68.15,141.6,33.22,80.4,8.83,0.92,431.5,2.84
2010-11-25,89.2,8.25,134.46,113,68,141.1,33,80.14,8.81,0.92,429.75,2.85
2010-11-26,88.4,8.15,133.72,112.9,67,140.1,32.98,82.3,8.82,0.91,428.54,2.87
2010-11-29,85.5,7.97,133.16,112.9,65.55,139.2,31.3,80.12,8.83,0.92,423.17,2.89
2010-11-30,86.1,7.85,131.77,113.1,64.7,141,32.68,80,8.9,0.92,424.77,2.83
2010-12-01,88,7.9,139.55,115.7,64.95,144.9,31.96,80.2,8.88,0.92,434.07,2.95
2010-12-02,88.8,7.9,140.38,119.5,66.45,146.3,33.08,83.4,8.82,0.92,440.57,2.98
2010-12-03,89.2,7.91,138.99,118,66.6,146,32.36,83.64,8.79,0.93,437.43,3.01
2010-12-06,89.3,8.05,137.97,117.5,66.2,147.5,32.2,84.4,8.8,0.93,439.29,2.98
2010-12-07,90,8.15,136.86,120.3,65.35,148.7,32.66,83.72,8.8,0.94,442.04,3.11
2010-12-08,89.8,8.07,133.16,120.3,67.05,146.5,31.96,84.14,8.91,0.94,442.81,3.12
2010-12-09,89.4,8.1,132.79,118.6,66.6,144.5,31.96,83.24,8.89,0.94,438.04,3.07
2010-12-10,88,8.2,132.98,118.6,66.4,145.9,34.2,83.2,8.9,0.94,447.67,3.1
2010-12-13,87,8.15,134.18,119.7,66.35,147.9,34.76,83.12,8.84,0.94,449.74,3.09
2010-12-14,87.6,8.1,133.9,119.3,66.3,148,36.38,83.68,8.78,0.94,450.14,3.19
2010-12-15,88,8.05,133.25,118,65.8,149,36.26,83.28,8.74,0.95,451.45,3.15
2010-12-16,86.6,7.95,131.49,116.5,65.5,149,36.4,82.46,8.79,0.94,450.29,3.12
2010-12-17,86,7.85,133.35,119.1,65.85,151.2,36.52,82.82,8.75,0.94,455.86,3.08
2010-12-20,88,7.85,133.72,118.4,67.95,152.2,34.82,82.1,8.8,0.95,453.85,3.05
2010-12-21,86.3,7.9,133.72,120.5,67.35,152,36.1,82.92,8.76,0.95,455.54,3.02
2010-12-22,86,7.95,133.44,120.7,65.7,152,35.74,83.04,8.78,0.95,453.89,3.01
2010-12-23,87.9,8,133.72,121.3,66.5,153,35.54,83.38,8.79,0.95,459.3,3.04
2010-12-27,87.9,7.9,132.33,121.3,66.1,153.1,35.48,83.38,8.74,0.95,457.32,3.06
2010-12-28,88.6,7.88,131.87,121.9,65.65,152.6,35.3,84.7,8.73,0.95,460.1,3.08
2010-12-29,89.3,8,131.87,121.8,65.25,152,35.44,83.82,8.73,0.95,459.68,3.05
2010-12-30,89.5,8.05,132.33,123.3,65.5,151.3,35.22,82.4,8.67,0.95,457.58,3.03
2011-01-03,84.2,8.05,134.64,128,65.45,152.9,37.28,82.5,8.65,0.96,461.89,2.97
2011-01-04,82.5,8.25,135.94,124.4,66,154.4,37.04,84.18,8.68,0.95,467.97,2.97
2011-01-05,81.7,8.2,135.47,120.5,65.75,154.5,35.84,83.72,8.79,0.96,468.39,3.04
2011-01-06,83.8,8.15,134.92,120.2,65.5,153.5,35.92,86.28,8.82,0.96,470.72,2.99
2011-01-07,82.4,8.1,132.42,119.8,65.15,152,35.34,90,8.89,0.96,465.56,2.95
2011-01-10,81.5,8.1,129.27,118.5,64.95,148.8,35.64,89.28,8.96,0.97,468.31,2.95
2011-01-11,81.3,8.07,128.81,120,65.6,147.1,36,89.64,8.96,0.96,472.63,2.99
2011-01-12,82,8.07,127.7,120,65.15,150.3,36.2,92.6,8.96,0.97,471.14,3.27
2011-01-13,82.8,8.05,125.11,119.4,65.5,148,36.04,90.46,8.91,0.96,463.18,3.07
2011-01-14,82.5,8.1,128.35,120.9,63.6,151.2,36.68,90.9,8.85,0.95,464.13,3.09
2011-01-17,83,8.12,126.22,119.7,63.6,151.1,36.9,90.22,8.91,0.96,464.04,3.08
2011-01-18,84.3,8.2,129.92,120,63.8,153.8,38.2,91.18,8.92,0.95,475.02,3.12
