"Date","JyskeBank","Coloplast","Lundbeck","Tryg","TwoYearBond","TenYearBond"
2010-01-04,205,96.2,95.05,70.3,2.14,3.67
2010-01-05,204.1,92.8,96.5,68.8,2.12,3.66
2010-01-06,203.4,95.2,96.55,68.2,2.12,3.69
2010-01-07,210.4,96.4,98.5,67.06,2.09,3.67
2010-01-08,210.7,96,99,67.86,2.06,3.67
2010-01-11,210,97.53,104,67.74,2.02,3.64
2010-01-12,209.1,96.5,103.2,67.82,2.02,3.6
2010-01-13,207.8,95.36,100,66.6,1.95,3.57
2010-01-14,213.3,95.4,102,67.4,1.92,3.61
2010-01-15,211.5,96.6,102,66.9,1.91,3.56
2010-01-18,208.4,96.8,103,66.6,1.86,3.54
2010-01-19,204.5,96.6,102,66.7,1.93,3.6
2010-01-20,200.9,97.86,103.3,67.12,1.85,3.54
2010-01-21,196,98.4,100,67.3,1.86,3.58
2010-01-22,198,97.4,99.9,65.6,1.85,3.57
2010-01-25,197.9,98.2,100.8,65.58,1.87,3.55
2010-01-26,199.4,99.5,102,65.46,1.9,3.56
2010-01-27,199.5,101.2,102.3,65.38,1.88,3.56
2010-01-28,199.9,112.56,101.9,65.5,1.91,3.55
2010-01-29,200.6,116.4,100.5,65.8,1.9,3.57
2010-02-01,208.9,119.8,100.9,66.9,1.93,3.53
2010-02-02,216,118.4,101.2,66.98,1.93,3.56
2010-02-03,209.8,119.4,101,68.2,1.91,3.55
2010-02-04,206.6,118.3,100.2,66.64,1.86,3.54
2010-02-05,203.9,116.9,97.25,65.9,1.78,3.49
2010-02-08,199.3,117.4,96.8,65.3,1.81,3.52
2010-02-09,197.8,119,97.4,64.6,1.78,3.52
2010-02-10,195.6,115.1,96.05,63.78,1.84,3.54
2010-02-11,189.3,116.2,96.4,64.2,1.86,3.54
2010-02-12,192.6,117.2,97,63.8,1.78,3.53
2010-02-15,192.4,119,96.25,64.8,1.78,3.55
2010-02-16,193,119.9,98.2,64.32,1.78,3.57
2010-02-17,193,121.4,98,63.96,1.79,3.53
2010-02-18,195.5,122.7,98.25,63.82,1.82,3.57
2010-02-19,198.6,120.8,99,63.4,1.83,3.59
2010-02-22,201.8,120.8,99,63.6,1.78,3.6
2010-02-23,193.5,121.4,98.75,64.2,1.69,3.46
2010-02-24,191,124.4,98.8,64.18,1.72,3.46
2010-02-25,188,124.1,96.8,68.18,1.69,3.42
2010-02-26,190.3,124.2,96.5,71.28,1.68,3.44
2010-03-01,191,125,95,71.2,1.68,3.41
2010-03-02,189.5,124.3,96.1,71.5,1.69,3.42
2010-03-03,191.1,126.1,96,71.3,1.68,3.47
2010-03-04,191,127.9,97.85,71.4,1.68,3.41
2010-03-05,193.5,127.6,97.45,71.34,1.72,3.46
2010-03-08,193.8,127.7,98.05,70.98,1.71,3.45
2010-03-09,192.7,127.3,96.8,71.18,1.65,3.45
2010-03-10,194.3,125.3,96.85,72.36,1.71,3.44
2010-03-11,193,124.8,98.75,72.3,1.73,3.46
2010-03-12,193.1,122.3,99,73,1.73,3.45
2010-03-15,192.9,121.2,99.5,71.4,1.7,3.43
2010-03-16,195.5,120.8,99.55,71.1,1.62,3.39
2010-03-17,195,121.8,100.4,71.06,1.62,3.38
2010-03-18,194.2,121.5,99.55,70.94,1.64,3.4
2010-03-19,193.1,120.6,100,70.92,1.66,3.4
2010-03-22,193.5,120.2,99.65,70.68,1.62,3.36
2010-03-23,194.2,120,102.5,70.9,1.6,3.36
2010-03-24,195,122.5,103.1,71.9,1.62,3.39
2010-03-25,197.8,121.4,102.8,73,1.62,3.45
2010-03-26,197.2,122,102.8,73,1.6,3.44
2010-03-29,195,121.5,103.8,72.48,1.58,3.42
2010-03-30,194.2,120.8,104.2,72.46,1.56,3.39
2010-03-31,195.8,121.4,103.9,72.76,1.54,3.38
2010-04-06,197.5,120.4,103.1,72.5,1.57,3.43
2010-04-07,200.9,121.4,103.5,74.9,1.52,3.4
2010-04-08,200.4,122.4,102.8,74.38,1.52,3.41
2010-04-09,201,122.4,102.6,73.62,1.55,3.44
2010-04-12,201.6,122.6,103.2,75.1,1.57,3.43
2010-04-13,198.9,122.6,102.8,74.14,1.55,3.41
2010-04-14,203.2,123.6,102.5,75.38,1.54,3.41
2010-04-15,204.9,123.8,103,75.6,1.52,3.4
2010-04-16,204,123.6,101.2,71.6,1.47,3.34
2010-04-19,200,123.4,99.85,70.3,1.46,3.35
2010-04-20,203.5,124.2,100,71,1.47,3.34
2010-04-22,211.3,125.3,96.6,69.54,1.46,3.33
2010-04-23,216.6,126,97.5,69.6,1.48,3.31
2010-04-26,219,123.6,96.9,69.4,1.45,3.29
2010-04-27,219,122,95.3,68.6,1.34,3.24
2010-04-28,219.7,120.6,94.3,68.74,1.35,3.23
2010-04-29,226.2,124.7,92.1,69.12,1.3,3.2
2010-05-03,227.8,125,93.5,69.02,1.33,3.21
2010-05-04,209.6,127.7,94.7,68.6,1.2,3.05
2010-05-05,197,127.4,94.15,68.2,1.15,3.01
2010-05-06,189,128,92.4,68.04,0.96,2.94
2010-05-07,183,126,88.4,67,1.09,2.99
2010-05-10,204.5,128.4,92.2,71.96,1.12,3.11
2010-05-11,199.1,127.8,91.5,71.36,1.13,3.11
2010-05-12,198,129.2,93.5,72.08,1.11,3.1
2010-05-14,198,129.2,93.5,72.08,1.065,3.065
2010-05-17,198.4,130.5,90.75,72.8,1.02,3.03
2010-05-18,203,130.8,90.8,73.4,0.94,2.96
2010-05-19,198,128,88.65,72.92,0.94,2.89
2010-05-20,196.8,126.2,87.6,71.64,0.87,2.79
2010-05-21,203,125,86.7,64.92,0.91,2.78
2010-05-25,197,122.4,84.75,65.22,0.88,2.69
2010-05-26,195,122.8,85.5,66.22,0.88,2.73
2010-05-27,191.9,123.4,87.95,67.52,0.86,2.76
2010-05-28,187.6,124.4,88.95,65.7,0.82,2.7
2010-05-31,193.8,125.6,89.85,65.9,0.82,2.69
2010-06-01,192.5,124.6,87.5,65.58,0.82,2.72
2010-06-02,190.1,126.6,88.05,65.12,0.82,2.71
2010-06-03,190.7,125.1,89.5,65.7,0.8,2.7
2010-06-04,188.6,124,89.5,65.92,0.73,2.62
2010-06-07,189.1,123.2,88.55,65.02,0.75,2.61
2010-06-08,186.4,123.1,86.1,65.24,0.77,2.61
2010-06-09,185.1,124,87,66.4,0.8,2.63
2010-06-10,187.9,124.8,88.15,67.82,0.86,2.74
2010-06-11,186.5,126.2,87.8,68,0.8,2.68
2010-06-14,190.4,125.7,88.3,68,0.83,2.72
2010-06-15,190.9,126,88.25,68,0.87,2.79
2010-06-16,193,125.6,88.5,67.7,0.84,2.78
2010-06-17,190,123.8,89.5,67,0.85,2.77
2010-06-18,193.5,123.1,88.4,67.32,0.93,2.83
2010-06-21,195.3,124.2,88.4,67.4,0.95,2.83
2010-06-22,192.2,127.3,87.95,66.44,0.92,2.77
2010-06-23,192,125.8,87.5,65.9,0.94,2.76
2010-06-24,186.7,124.9,86.95,65.3,0.89,2.71
2010-06-25,183.9,122.9,86.3,65.06,0.93,2.73
2010-06-28,182,124.4,85.65,65,0.91,2.69
2010-06-29,175.9,123.5,83.1,63.94,0.89,2.67
2010-06-30,177.8,121.3,83.3,64.42,0.95,2.68
2010-07-01,177.4,121.8,82.8,63.42,1.03,2.67
2010-07-02,178.5,122,83.85,63.98,1.01,2.69
2010-07-05,175.4,123.3,83.5,64.4,0.99,2.66
2010-07-06,183.9,124.4,85.3,65.28,1.01,2.68
2010-07-07,187.9,123.3,86.35,65.62,1.05,2.71
2010-07-08,190,121.3,86.25,66.18,1.07,2.73
2010-07-09,189.6,121.6,86.1,66.56,1.1,2.73
2010-07-12,190.5,119.7,87.05,66.8,1.04,2.7
2010-07-13,192,120.9,87,67.38,1.07,2.75
2010-07-14,189,121.7,87.05,67.4,1.08,2.74
2010-07-15,189,124,88,67.4,1.1,2.75
2010-07-16,184.7,123.4,87.05,67.14,1.1,2.7
2010-07-19,180.8,123.4,87,66.74,1.16,2.75
2010-07-20,179.3,121.9,85.55,66.62,1.12,2.72
2010-07-21,181,122.5,85.95,67.54,1.03,2.7
2010-07-22,185,121.6,86.9,68.82,1.02,2.74
2010-07-23,186.5,121.9,85.6,69.84,1.11,2.81
2010-07-26,189.1,122.9,85.25,70.4,1.15,2.83
2010-07-27,194.5,121.6,86.45,71.18,1.21,2.86
2010-07-28,196,119.7,87.1,70.4,1.16,2.82
2010-07-29,197.6,120.7,86.75,70.4,1.16,2.81
2010-07-30,199.4,118.8,87,69.44,1.1,2.76
2010-08-02,203.7,123,86.65,71.8,1.12,2.8
2010-08-03,207.7,124,88.7,71.86,1.05,2.71
2010-08-04,205.1,125.2,90.05,72.16,1.05,2.71
2010-08-05,205.8,124.2,89.9,71.8,1.03,2.66
2010-08-06,204.3,124.1,89.45,71.44,1.03,2.61
2010-08-09,205.3,126.5,90.8,71.4,1,2.62
2010-08-10,202,125.8,89.35,70.8,0.97,2.62
2010-08-11,196,125.4,89.3,69.82,0.9,2.51
2010-08-12,194.2,124.4,89.15,70.22,0.86,2.52
2010-08-13,194.7,126.6,89,69.94,0.85,2.49
2010-08-16,195.5,128,89.25,69.08,0.85,2.42
2010-08-17,197.8,129,89.65,66.36,0.88,2.46
2010-08-18,193.9,129.2,90.15,65.6,0.87,2.42
2010-08-19,192.8,125.2,91.1,65.7,0.87,2.38
2010-08-20,187,129.3,90.1,64.3,0.82,2.36
2010-08-23,191,128.7,90.55,65.3,0.82,2.35
2010-08-24,186.5,126.1,89,64.16,0.78,2.25
2010-08-25,191.1,126.3,89.05,62.38,0.8,2.25
2010-08-26,189,125.4,88.4,64.32,0.81,2.21
2010-08-27,196.3,123.4,88.4,63.04,0.83,2.27
2010-08-30,191,124.8,88.55,63.52,0.79,2.19
2010-08-31,193.5,125,89.25,63,0.78,2.18
2010-09-01,197,128.5,89.85,63.58,0.81,2.3
2010-09-02,198,128.4,89.5,63.28,0.82,2.37
2010-09-03,205,130.8,90.6,63.58,0.86,2.44
2010-09-06,206,131.5,91.35,63.88,0.84,2.42
2010-09-07,203,131.2,90.85,64.4,0.8,2.32
2010-09-08,204.2,132.7,92.25,65.02,0.85,2.36
2010-09-09,205.5,132.1,94.65,65.24,0.93,2.44
2010-09-10,205.9,131.4,95,65.86,0.96,2.48
2010-09-13,210,131.7,95.15,66.8,0.97,2.49
2010-09-14,209.4,131.6,95,66.76,0.94,2.44
2010-09-15,211.5,131.9,94.75,66.4,1,2.51
2010-09-16,210.4,132.8,94.8,66.82,1.03,2.56
2010-09-17,214,132,94.4,67,0.99,2.51
2010-09-20,215,131.2,95,66.92,1.03,2.55
2010-09-21,218,129.2,95.25,67.06,0.99,2.5
2010-09-22,216.5,129.2,95.8,67.1,0.98,2.45
2010-09-23,214,131.4,96.35,67.4,0.95,2.41
2010-09-24,217,131.6,96.8,67.64,0.99,2.46
2010-09-27,216.5,129.9,96.2,66.98,0.97,2.38
2010-09-28,212,129.2,96.85,66.54,0.98,2.35
2010-09-29,211.8,129.7,97.65,66.2,1,2.36
2010-09-30,213.2,130.7,96.55,65.74,1.06,2.38
2010-10-01,213,130.1,95.7,65.2,1.04,2.41
2010-10-04,212.2,128.6,96.2,64.52,1.04,2.36
2010-10-05,214.4,127.3,96.7,64.48,1.02,2.41
2010-10-06,220.1,129.2,97,63.98,0.99,2.36
2010-10-07,220.7,129.8,98,64,1.02,2.38
2010-10-08,223.3,131.4,98.9,63.94,1.01,2.38
2010-10-11,221.9,134.2,99.6,64,1.01,2.37
2010-10-12,225.1,135.3,100.1,63.66,1.03,2.4
2010-10-13,233.5,135.7,103.7,63.8,0.99,2.38
2010-10-14,234.9,135,104.7,63.36,1.05,2.45
2010-10-15,233,134.9,105.4,57.6,1.1,2.51
2010-10-18,233.7,135.8,104.2,56.7,1.13,2.5
2010-10-19,239,137,107.2,56.6,1.13,2.51
2010-10-20,239.7,137.2,107.5,56.3,1.21,2.56
2010-10-21,240,136.4,107.3,56.52,1.25,2.61
2010-10-22,239.7,136.7,106.5,55.66,1.25,2.58
2010-10-25,241.9,136.3,107,56.22,1.22,2.58
2010-10-26,241.7,135.2,107.1,55.76,1.27,2.63
2010-10-27,243.4,133.8,106.9,55.4,1.27,2.68
2010-10-28,239.8,133.7,106.9,54.16,1.28,2.67
2010-10-29,240,132.7,107,54,1.26,2.62
2010-11-01,239.7,132.9,108.5,54.82,1.23,2.6
2010-11-02,237.5,134.4,107.8,55.18,1.25,2.59
2010-11-03,232,148.4,103.3,54.1,1.25,2.56
2010-11-04,238.3,159.2,102.1,54.98,1.22,2.51
2010-11-05,240.7,154.5,103.6,54.34,1.21,2.54
2010-11-08,236.7,153.8,103.9,54.4,1.22,2.52
2010-11-09,240.9,152.4,104.8,54.6,1.24,2.57
2010-11-10,239.1,152.9,105.9,53.96,1.19,2.55
2010-11-11,239.1,155.8,105.3,53.52,1.18,2.57
2010-11-12,237.8,157.2,105.5,53.4,1.27,2.68
2010-11-15,250,155,106.2,53.38,1.26,2.71
2010-11-16,241,155,105.5,53,1.23,2.73
2010-11-17,234.8,152.2,106,52.52,1.22,2.75
2010-11-18,239.7,152.5,108,53.08,1.28,2.81
2010-11-19,236.7,152.5,108.3,53.06,1.28,2.83
2010-11-22,234,153.3,107.8,52.52,1.2,2.77
2010-11-23,231,155.5,106.7,51.48,1.1,2.72
2010-11-24,231,153,106.2,51.58,1.18,2.84
2010-11-25,227.6,153.1,107.9,51.34,1.14,2.85
2010-11-26,227.7,152.3,106.4,51,1.11,2.87
2010-11-29,228,151.2,101.4,50.14,1.11,2.89
2010-11-30,234.1,152.8,99.45,49.52,1.06,2.83
2010-12-01,242,154.6,101.7,49.44,1.13,2.95
2010-12-02,254.6,155,104,50.36,1.13,2.98
2010-12-03,251.3,154.6,102.1,50,1.13,3.01
2010-12-06,251.9,154.6,102.8,49.98,1.06,2.98
2010-12-07,254,154.6,101.9,50.16,1.17,3.11
2010-12-08,252,156.5,104.8,50,1.29,3.12
2010-12-09,251,154.9,104.4,49.92,1.29,3.07
2010-12-10,251,154.1,104.7,52.18,1.35,3.1
2010-12-13,252.9,155,104.5,52.96,1.3,3.09
2010-12-14,251.1,154.1,104.3,52.5,1.34,3.19
2010-12-15,249,153.2,104.2,52,1.26,3.15
2010-12-16,239.7,151.5,104.1,51.34,1.2,3.12
2010-12-17,246.9,151,104.8,51.34,1.17,3.08
2010-12-20,241.6,150.8,104.9,51.6,1.18,3.05
2010-12-21,240.9,152.1,103.7,51.34,1.17,3.02
2010-12-22,241,151.5,103,50.9,1.12,3.01
2010-12-23,244.5,151.8,103.4,51.8,1.12,3.04
2010-12-27,243,151.8,104.4,51.98,1.12,3.06
2010-12-28,243,152.2,106.5,52.46,1.07,3.08
2010-12-29,243.5,152.3,107.5,52.28,1.04,3.05
2010-12-30,259,151.6,106,51.5,1.03,3.03
2011-01-03,251.5,151.6,112.9,52.3,0.95,2.97
2011-01-04,250,153.3,110.5,52.7,0.98,2.97
2011-01-05,246,158.8,111.5,52.54,1.09,3.04
2011-01-06,245.5,161.3,113.9,54.44,1.04,2.99
2011-01-07,244.8,160.8,113.3,53.9,1.01,2.95
2011-01-10,241,163.2,111.5,54.86,1.02,2.95
2011-01-11,243.3,163.4,112.8,57.5,1.05,2.99
2011-01-12,242.5,163.3,114,58.26,1.12,3.27
2011-01-13,242.5,163.3,112.9,58.2,1.24,3.07
2011-01-14,242,162.7,113.2,58,1.25,3.09
2011-01-17,241,162.3,114.5,57.76,1.25,3.08
2011-01-18,242,163,116.5,59.12,1.28,3.12
2011-01-19,246.5,167,113.5,58.4,1.24,3.11
2011-01-20,242.5,164.2,113.4,58,1.35,3.17
2011-01-21,244.9,161.8,112,58.8,1.37,3.16
2011-01-24,242.5,161.4,112.5,58.6,1.32,3.15
2011-01-25,241.5,158.6,111.5,58.14,1.33,3.12
2011-01-26,240.7,157.3,113.2,58.6,1.4,3.19
2011-01-27,244,157.2,112.7,58.78,1.43,3.21
2011-01-28,245.7,155.2,113,58.78,1.43,3.18
2011-01-31,244.5,158.2,113,59.04,1.48,3.21
2011-02-01,246,157.1,112.8,59.2,1.49,3.26
2011-02-02,244,155.3,112.8,59.06,1.53,3.28
2011-02-03,243,155.1,111.6,59,1.41,3.25
2011-02-04,247,154.6,112.2,58.98,1.51,3.3
2011-02-07,248,153,112.5,59.44,1.47,3.29
2011-02-08,249.7,151,116,59.1,1.55,3.32
2011-02-09,248,153.6,117.8,59.44,1.55,3.34
2011-02-10,241.5,152.4,114.5,58.26,1.57,3.36
2011-02-11,237.5,151.6,114.3,58.42,1.54,3.35
2011-02-14,234,152.9,115.7,59,1.54,3.35
2011-02-15,229,153.3,115.5,58.8,1.53,3.33
2011-02-16,230,153.7,117.7,58.9,1.51,3.3
2011-02-17,228,155.2,116,58.4,1.44,3.23
2011-02-18,224.5,154.4,116.7,59,1.52,3.29
2011-02-21,220.5,153.5,117.5,58.16,1.46,3.25
2011-02-22,237,151.8,117,57.56,1.55,3.2
2011-02-23,240,151.3,117.1,56.56,1.57,3.2
2011-02-24,235.9,151.5,115.7,55.8,1.56,3.2
2011-02-25,235,152.6,121.5,56.5,1.54,3.2
2011-02-28,233,152.2,123.5,56.26,1.51,3.22
2011-03-01,232,154.4,123,56.8,1.52,3.21
2011-03-02,228.6,152,124.2,56.72,1.55,3.27
2011-03-03,227.6,152.2,125,56.54,1.77,3.38
2011-03-04,227,153.2,125.6,57,1.73,3.31
2011-03-07,226.9,152.6,124.8,56.08,1.73,3.34
2011-03-08,226.8,152.1,125.3,57.74,1.75,3.37
2011-03-09,227.7,152,127.4,60.4,1.74,3.34
2011-03-10,226.3,149.5,125.5,60.6,1.7,3.3
2011-03-11,224.5,145.5,124.3,60.4,1.67,3.29
2011-03-14,221,145.5,122.2,60.2,1.66,3.3
2011-03-15,219,144.4,119.1,58.54,1.59,3.23
2011-03-16,215.5,142.3,116.5,57.5,1.45,3.14
2011-03-17,218,141.6,118.5,57.54,1.6,3.23
2011-03-18,225,146,120.6,58.12,1.66,3.26
2011-03-21,229.5,145.5,121.9,58.52,1.75,3.32
2011-03-22,231,146.4,122.3,58.7,1.7,3.33
2011-03-23,230.8,148,121.2,59.2,1.67,3.3
2011-03-24,233.4,148.4,122.2,60.8,1.7,3.33
2011-03-25,236.2,151.9,120.9,60.8,1.73,3.35
2011-03-28,235.1,152.4,120,61.88,1.75,3.36
2011-03-29,236.5,152,121.9,61.2,1.78,3.42
2011-03-30,234,152,124.1,61.2,1.75,3.4
2011-03-31,234.3,152.4,122,61.88,1.78,3.43
2011-04-01,237.8,157.6,121.2,63.22,1.8,3.44
2011-04-04,235.5,155.5,122.5,62.68,1.81,3.44
2011-04-05,236,155.5,121,62.92,1.84,3.48
2011-04-06,241.6,156,119.7,63.94,1.85,3.52
2011-04-07,243.8,154.4,121.3,64.4,1.81,3.5
2011-04-08,252,154.7,122.5,65.24,1.89,3.55
2011-04-11,254,154.9,121.8,65.32,1.89,3.57
2011-04-12,252.6,154,123.2,65,1.83,3.5
2011-04-13,258.5,152.8,125.3,65.56,1.82,3.48
2011-04-14,259,151.8,124.7,65.5,1.82,3.5
2011-04-15,255.2,153,125.6,65.12,1.81,3.43
2011-04-18,249.7,153.3,126.5,63.34,2.08,3.31
2011-04-19,247.1,154,125.2,63.38,2.16,3.35
2011-04-20,250.1,152.5,126.4,63.46,2.19,3.36
2011-04-26,256.9,151.7,126.2,64.1,2.09,3.29
2011-04-27,256.8,149.5,126.5,63.8,2.16,3.34
2011-04-28,256.4,146.5,123,64.4,2.13,3.29
2011-04-29,250.3,148,120.9,64.3,2.11,3.25
2011-05-02,251,149,124.8,64.4,2.15,3.26
2011-05-03,250.7,151.8,126.4,63.92,2.18,3.28
2011-05-04,243.3,150.4,126,63.46,2.22,3.32
2011-05-05,245,141.3,126.5,63.7,2.07,3.23
2011-05-06,244.9,145.4,128.2,63.82,2.03,3.16
2011-05-09,243.5,142,129.1,62.64,2.01,3.12
2011-05-10,246,141.5,129.3,62.48,2.04,3.16
2011-05-11,246.7,143.6,130.6,63.96,2.01,3.12
2011-05-12,246.5,144.2,133.9,61.1,2.04,3.16
2011-05-13,247.7,145.4,135.6,61,2.02,3.12
2011-05-16,254,147.3,132.4,62,2.05,3.14
2011-05-17,249.9,146.3,131,61.8,2.03,3.13
2011-05-18,250.3,145,131,62,2.06,3.16
2011-05-19,251.7,148,130.7,62.12,2.06,3.15
2011-05-23,247.3,147.7,132.2,61.84,1.95,3.06
2011-05-24,248,150.2,131.8,61.9,1.95,3.07
2011-05-25,247.4,151.9,133,62.16,1.92,3.07
2011-05-26,241.8,152,133.9,62.34,1.86,3.01
2011-05-27,246,151,134,62.28,1.83,3.01
2011-05-30,243.5,150.7,131.8,61.96,1.84,3
2011-05-31,242,152.6,133.2,62.8,1.86,3.03
2011-06-01,240.9,153,133.9,61.8,1.82,2.97
2011-06-06,237.1,154.8,133.1,61,1.89,3
2011-06-07,232.2,152.8,133.3,61.28,1.93,3.07
2011-06-08,231.9,153.6,133.1,60.52,1.87,3.03
2011-06-09,230,153.1,131.9,61.2,1.83,3.02
2011-06-10,226.4,153.7,130.5,60.96,1.74,2.94
2011-06-14,224.6,154.1,130,61,1.79,2.99
2011-06-15,220.3,152.7,127.8,59.8,1.7,2.92
2011-06-16,215.2,149.2,128,58.56,1.69,2.92
2011-06-17,216.5,150.6,129.4,58.5,1.75,2.95
2011-06-20,209.9,149.6,128.3,57.88,1.76,2.96
2011-06-21,211.9,150.5,130.1,58.36,1.78,2.99
2011-06-22,210.4,151,130,57.98,1.74,2.96
2011-06-23,202.7,151.2,127.6,57.4,1.65,2.88
2011-06-24,197.6,152,127.5,56.72,1.59,2.83
2011-06-27,191.5,154.1,128.3,56.38,1.67,2.91
2011-06-28,191.9,151.7,127.8,56.92,1.7,2.97
2011-06-29,196.2,151.8,130.9,58.34,1.76,3.01
2011-06-30,203.1,156.2,135.3,59.34,1.83,3.26
2011-07-01,215.7,156.8,135.7,59.76,1.87,3.27
2011-07-04,216.7,158.1,135.8,58.98,1.88,3.24
2011-07-05,216.9,160.2,135.7,59.4,1.84,3.23
2011-07-06,215.6,158.4,139.6,59,1.8,3.17
2011-07-07,217.1,159.6,139.7,59.3,1.8,3.22
2011-07-08,214,160.6,137.4,59,1.69,3.07
2011-07-11,209.3,159.5,135,58,1.53,2.93
2011-07-12,204.7,159,134.1,57.8,1.56,2.96
2011-07-13,207.8,159.2,133.3,57.96,1.55,3.02
2011-07-14,202.8,158.6,134.6,57.22,1.53,3
2011-07-15,201.8,158.1,135.6,57.5,1.48,2.95
2011-07-18,194.5,156.7,133,56.42,1.52,2.92
2011-07-19,199.5,160.2,136,56.72,1.53,2.96
2011-07-20,206.2,160.4,136.9,57.16,1.56,3.02
2011-07-21,219.6,161,135.8,57.94,1.66,3.12
2011-07-22,215.1,163,135.7,58.2,1.6,3.06
2011-07-25,211.6,165.5,136,57.8,1.56,2.99
2011-07-26,209,161.4,136,57.34,1.55,2.98
2011-07-27,205.7,161.6,135,56.78,1.49,2.88
2011-07-28,207.1,161.1,132.2,56.98,1.47,2.88
2011-07-29,206.9,159.6,130.1,56.7,1.37,2.79
2011-08-01,204,160.8,131.1,56.42,1.33,2.7
2011-08-02,193.9,156.7,130.2,55.02,1.25,2.66
2011-08-03,188.3,154.2,131.5,53.8,1.31,2.66
2011-08-04,182.4,151.8,131.2,52.44,1.07,2.57
2011-08-05,181.8,149.6,128.1,50.88,1.27,2.64
2011-08-08,173.6,143.5,119.5,48.66,0.98,2.51
2011-08-09,174.5,147,116.7,49.12,0.99,2.62
2011-08-10,170,144.2,118.5,49.58,0.89,2.46
2011-08-11,174.6,142.3,121.5,50,0.97,2.57
2011-08-12,180.3,145,122.1,53.04,0.98,2.58
2011-08-15,180.2,146.3,128.2,53.44,1.03,2.58
2011-08-16,173,144.9,124.2,52.98,0.97,2.57
2011-08-17,169.3,145.4,126.1,52.2,0.96,2.49
2011-08-18,159.1,153.4,119.7,52.8,0.89,2.33
2011-08-19,157.8,157.6,120.4,55.56,0.93,2.37
2011-08-22,145.8,155.2,119.9,55.8,0.9,2.38
2011-08-23,145.7,153.9,119.2,56,0.94,2.36
2011-08-24,141.6,152.5,119.6,55.46,1.01,2.42
2011-08-25,148,152.5,116,55.32,0.9,2.4
2011-08-26,146,152.1,115.5,55.38,0.91,2.35
2011-08-29,153.6,155,116.5,56.74,1,2.42
2011-08-30,155.5,152.5,113,56.38,0.92,2.35
2011-08-31,159,155.5,114.8,58.02,0.97,2.4
2011-09-01,158.4,161,115.9,57.9,0.87,2.37
2011-09-02,153.8,162,112.7,56.4,0.79,2.22
2011-09-05,141.4,155.3,108.3,55.44,0.69,2.09
2011-09-06,136.5,156.6,106.6,55.94,0.76,2.07
2011-09-07,141,160,112.1,56.96,0.75,2.14
2011-09-08,141.5,160.1,112.1,57.78,0.67,2.12
2011-09-09,136.9,159.8,109.6,57.02,0.61,2
2011-09-12,132,155,103.1,55.26,0.63,1.94
2011-09-13,135.4,152.5,104.6,55,0.7,1.99
2011-09-14,131.3,155.3,104.6,54.8,0.79,2.08
2011-09-15,143.5,157,108.9,54.98,0.8,2.16
2011-09-16,153.8,157.8,108.5,56.12,0.71,2.09
2011-09-19,146.1,156.9,106.1,54.22,0.7,2.02
2011-09-20,142.8,159.7,105.9,58.02,0.67,2.02
2011-09-21,144.2,161.9,103.4,58.08,0.65,1.99
2011-09-22,143.7,156.3,99.75,57.8,0.56,1.92
2011-09-23,148,154.1,101,57.28,0.57,1.93
2011-09-26,152,157.5,104,57.58,0.63,2
2011-09-27,160.7,162.4,104.5,59.26,0.69,2.15
2011-09-28,164,163.2,104.9,59.02,0.69,2.15
2011-09-29,164,166,107.9,59.6,0.71,2.2
2011-09-30,165.7,160.7,106.4,58.66,0.69,2.07
2011-10-03,165.7,160.6,104.2,57.6,0.59,1.99
2011-10-04,162.9,161,101.4,57.2,0.56,1.92
2011-10-05,168.5,161.2,103,56.4,0.59,2.03
2011-10-06,165.1,160.8,105.3,57.6,0.73,2.12
2011-10-07,171,159.8,105.5,58.2,0.69,2.17
2011-10-10,184,159.8,107.8,59.4,0.77,2.26
2011-10-11,177.5,156.8,106.4,58.82,0.78,2.27
2011-10-12,177.2,156,106.7,60.08,0.81,2.36
2011-10-13,170.6,156.6,107.3,60,0.78,2.3
2011-10-14,170.7,159,109.1,60.48,0.8,2.4
2011-10-17,163.5,156.4,108.8,59.88,0.74,2.29
2011-10-18,162.9,156.5,107.8,59.96,0.79,2.21
2011-10-19,161.5,159.2,106.8,60.42,0.78,2.24
2011-10-20,158.5,156,105.9,60.56,0.81,2.23
2011-10-21,157,158,107,60.88,0.85,2.3
2011-10-24,153.4,157.7,106.6,62.06,0.84,2.29
2011-10-25,148.9,157.6,107.5,61.54,0.74,2.25
2011-10-26,148,158.5,108.1,61.82,0.76,2.23
2011-10-27,155.3,156,110.9,61.64,0.93,2.4
2011-10-28,159.1,158.1,113.5,60.24,0.87,2.42
2011-10-31,157.4,157.1,109.2,60.16,0.79,2.26
2011-11-01,145.8,160.3,106.7,57.62,0.73,1.98
2011-11-02,145,160,104.5,58.4,0.73,2.07
2011-11-03,148,164.2,105.6,59.18,0.71,2.13
2011-11-04,147.3,169.9,104.9,59.76,0.69,2.06
2011-11-07,147.7,168.3,104,60.26,0.68,2.03
2011-11-08,151.4,169.6,105,60.18,0.73,2.04
2011-11-09,147.2,168.8,107,58.92,0.62,1.94
2011-11-10,145.5,168.2,105.9,59.9,0.62,1.96
2011-11-11,147,168.7,115.7,61.58,0.66,2.06
2011-11-14,150,167.8,115.3,61.34,0.57,1.98
2011-11-15,150,169.6,114,61.48,0.59,1.91
2011-11-16,150.7,169.4,114.1,61.2,0.63,1.97
